version 2
instanceKlass  @bci org/gradle/api/internal/project/DefaultDynamicLookupRoutine getProperties (Lorg/gradle/internal/metaobject/DynamicObject;)Ljava/util/Map; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultDynamicLookupRoutine$$Lambda+0x000001c722805be0
instanceKlass com/google/common/primitives/Ints
instanceKlass com/google/common/collect/CollectPreconditions
instanceKlass com/google/common/collect/Lists
instanceKlass com/android/builder/profile/Recorder$Property
instanceKlass com/google/common/base/CharMatcher
instanceKlass com/google/common/base/Predicate
instanceKlass com/android/build/gradle/AndroidGradleOptions
instanceKlass com/android/build/gradle/internal/ExecutionConfigurationUtil
instanceKlass com/android/build/gradle/internal/dsl/PackagingOptions
instanceKlass com/android/builder/model/PackagingOptions
instanceKlass com/android/sdklib/repository/FullRevision
instanceKlass com/android/build/gradle/internal/dsl/LintOptions
instanceKlass com/android/build/gradle/internal/dsl/CoreProductFlavor
instanceKlass com/android/build/gradle/internal/dsl/AaptOptions
instanceKlass com/android/build/gradle/internal/dsl/AdbOptions
instanceKlass com/android/builder/model/AdbOptions
instanceKlass com/android/build/gradle/internal/dsl/TestOptions
instanceKlass com/android/build/gradle/internal/dsl/DexOptions
instanceKlass com/android/builder/core/DexOptions
instanceKlass com/android/build/gradle/internal/CompileOptions
instanceKlass com/android/build/gradle/internal/dsl/Splits
instanceKlass com/android/build/gradle/internal/coverage/JacocoOptions
instanceKlass org/codehaus/groovy/reflection/CachedClass$CachedMethodComparatorByName
instanceKlass com/google/common/base/Joiner$MapJoiner
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/base/Joiner
instanceKlass com/google/common/collect/Multiset
instanceKlass com/google/common/collect/Collections2
instanceKlass com/google/common/base/Converter
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass com/google/common/collect/BiMap
instanceKlass com/google/common/collect/Maps$EntryTransformer
instanceKlass com/google/common/base/Function
instanceKlass com/google/common/collect/SortedMapDifference
instanceKlass com/google/common/collect/MapDifference
instanceKlass com/google/common/collect/Maps
instanceKlass com/android/build/gradle/internal/model/DependenciesImpl$1
instanceKlass com/android/ide/common/caching/CreatingCache
instanceKlass com/android/builder/model/AndroidLibrary
instanceKlass com/android/builder/model/Library
instanceKlass com/android/ide/common/caching/CreatingCache$ValueFactory
instanceKlass com/android/build/gradle/internal/model/DependenciesImpl
instanceKlass com/android/builder/model/AndroidArtifact
instanceKlass com/android/builder/model/BaseArtifact
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass com/android/build/gradle/internal/variant/BaseVariantData
instanceKlass com/android/builder/model/Dependencies
instanceKlass com/android/builder/model/SourceProvider
instanceKlass org/gradle/api/internal/tasks/compile/HasCompileOptions
instanceKlass com/android/builder/model/AaptOptions
instanceKlass com/android/builder/model/LintOptions
instanceKlass com/android/builder/model/ProductFlavor
instanceKlass com/android/builder/model/DimensionAware
instanceKlass com/android/builder/model/BaseConfig
instanceKlass com/android/build/gradle/internal/model/ModelBuilder
instanceKlass com/android/build/gradle/internal/LoggerWrapper
instanceKlass com/android/build/gradle/internal/coverage/JacocoPlugin
instanceKlass com/android/build/gradle/internal/NdkHandler
instanceKlass com/android/build/gradle/BaseExtension
instanceKlass com/android/build/gradle/internal/TaskManager
instanceKlass com/android/build/gradle/internal/DependencyManager
instanceKlass com/android/build/gradle/internal/SdkHandler
instanceKlass android/databinding/tool/DataBindingBuilder
instanceKlass com/android/builder/core/AndroidBuilder
instanceKlass com/android/build/gradle/internal/variant/VariantFactory
instanceKlass com/android/build/gradle/internal/VariantManager
instanceKlass com/android/build/gradle/internal/VariantModel
instanceKlass com/android/builder/model/DataBindingOptions
instanceKlass com/android/build/gradle/internal/model/NativeLibraryFactory
instanceKlass com/android/build/gradle/AndroidConfig
instanceKlass com/android/ide/common/process/ProcessExecutor
instanceKlass com/android/ide/common/process/JavaProcessExecutor
instanceKlass com/android/builder/core/ErrorReporter
instanceKlass com/android/ide/common/blame/MessageReceiver
instanceKlass com/android/utils/ILogger
instanceKlass com/android/builder/profile/Recorder$Block
instanceKlass com/android/build/gradle/BasePlugin
instanceKlass org/gradle/internal/classloader/JarCompat
instanceKlass java/lang/foreign/MemorySegment
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem lambda$registerWatchableHierarchy$4 (Ljava/io/File;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 25 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x000001c7227ff440
instanceKlass jdk/internal/math/FormattedFPDecimal
instanceKlass org/gradle/internal/remote/internal/inet/SocketConnection$1
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies removeDirectSymlinks (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 2 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x000001c7227fefa8
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies isAncestorASymlink (Ljava/util/Map;Ljava/io/File;)Z 27 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x000001c7227fed60
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies removeIndirectlySymlinkedRoots (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 27 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x000001c7227feb28
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies removeIndirectlySymlinkedRoots (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 15 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x000001c7227fe8d0
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem lambda$afterBuildFinished$7 (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 4 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x000001c7227fe6a8
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem afterBuildFinished ()V 2 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x000001c7227fe448
instanceKlass  @bci org/gradle/launcher/daemon/server/exec/CleanUpVirtualFileSystemAfterBuild startAsyncCleanupAfterBuild ()Ljava/util/concurrent/CompletableFuture; 18 <appendix> argL0 ; # org/gradle/launcher/daemon/server/exec/CleanUpVirtualFileSystemAfterBuild$$Lambda+0x000001c7227fe228
instanceKlass java/util/concurrent/ForkJoinTask$Aux
instanceKlass  @bci org/gradle/launcher/daemon/server/exec/CleanUpVirtualFileSystemAfterBuild lambda$startAsyncCleanupAfterBuild$1 (Lorg/gradle/internal/service/ServiceRegistry;)Ljava/util/concurrent/CompletableFuture; 1 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/server/exec/CleanUpVirtualFileSystemAfterBuild$$Lambda+0x000001c7227fe000
instanceKlass  @bci org/gradle/launcher/daemon/server/exec/CleanUpVirtualFileSystemAfterBuild startAsyncCleanupAfterBuild ()Ljava/util/concurrent/CompletableFuture; 10 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/server/exec/CleanUpVirtualFileSystemAfterBuild$$Lambda+0x000001c7227f3c28
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c7227fc400
instanceKlass java/net/Proxy
instanceKlass java/net/UrlDeserializedState
instanceKlass java/io/ObjectStreamClass$5
instanceKlass java/io/ObjectStreamClass$4
instanceKlass java/io/ObjectStreamClass$3
instanceKlass java/io/ObjectStreamClass$MemberSignature
instanceKlass java/io/ObjectStreamClass$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c7227f9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c7227f9800
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$1
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
instanceKlass org/gradle/cache/internal/DefaultCleanupProgressMonitor
instanceKlass org/gradle/cache/CleanupProgressMonitor
instanceKlass org/gradle/initialization/layout/ProjectCacheDir$1
instanceKlass org/gradle/cache/internal/VersionSpecificCacheCleanupAction
instanceKlass java/time/Instant$1
instanceKlass  @bci org/gradle/internal/session/BuildSessionState close ()V 14 <appendix> member <vmtarget> ; # org/gradle/internal/session/BuildSessionState$$Lambda+0x000001c7227f2ec0
instanceKlass org/gradle/launcher/exec/BuildActionResult
instanceKlass org/gradle/tooling/internal/provider/serialization/SerializedPayload
instanceKlass java/io/ObjectStreamClass$ExceptionInfo
instanceKlass org/gradle/internal/serialize/NestedExceptionPlaceholder
instanceKlass java/io/SerialCallbackContext
instanceKlass java/io/ObjectStreamClass$ClassDataSlot
instanceKlass java/lang/Short$ShortCache
instanceKlass org/gradle/internal/serialize/ExceptionPlaceholder$2
instanceKlass org/gradle/internal/serialize/ExceptionPlaceholder$Java14NullPointerExceptionUsefulMessageSupport
instanceKlass org/gradle/internal/serialize/StackTraceElementPlaceholder
instanceKlass org/gradle/internal/serialize/ExceptionReplacingObjectOutputStream$2
instanceKlass org/gradle/internal/serialize/PlaceholderExceptionSupport
instanceKlass org/gradle/internal/serialize/ExceptionPlaceholder
instanceKlass java/io/ObjectStreamClass$FieldReflector
instanceKlass java/io/ObjectStreamClass$FieldReflectorKey
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl getLong (Ljava/lang/Object;)J 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001c7227f4400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c7227f4000
instanceKlass java/io/ObjectStreamClass$2
instanceKlass java/io/ClassCache
instanceKlass java/io/ObjectStreamClass$Caches
instanceKlass java/io/ObjectStreamClass
instanceKlass org/gradle/internal/serialize/ExceptionReplacingObjectOutputStream$1
instanceKlass java/io/ObjectOutputStream$ReplaceTable
instanceKlass java/io/ObjectOutputStream$HandleTable
instanceKlass org/gradle/tooling/internal/provider/serialization/WellKnownClassLoaderRegistry$1
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$1
instanceKlass org/gradle/api/internal/cache/DefaultCacheConfigurations$MustBeConfiguredCleanupFrequency
instanceKlass org/gradle/execution/PassThruCancellableOperationManager
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues close ()V 5 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues$$Lambda+0x000001c7227edd78
instanceKlass  @bci org/gradle/internal/jvm/inspection/CachingJvmMetadataDetector invalidateItemsMatching (Ljava/util/function/Predicate;)V 17 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/CachingJvmMetadataDetector$$Lambda+0x000001c7227edb20
instanceKlass  @bci org/gradle/jvm/internal/services/PlatformJvmServices$1 lambda$configure$1 (Lorg/gradle/internal/jvm/inspection/JvmMetadataDetector;Ljava/util/function/Predicate;)V 5 <appendix> member <vmtarget> ; # org/gradle/jvm/internal/services/PlatformJvmServices$1$$Lambda+0x000001c7227d3860
instanceKlass  @bci org/gradle/internal/jvm/inspection/InvalidJvmInstallationCacheInvalidator close ()V 4 <appendix> argL0 ; # org/gradle/internal/jvm/inspection/InvalidJvmInstallationCacheInvalidator$$Lambda+0x000001c7227ed8d0
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCleanupExecutor cleanup ()V 5 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCleanupExecutor$$Lambda+0x000001c7227ed698
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator beforeLockRelease (Lorg/gradle/cache/FileLock;)V 35 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x000001c7227ed470
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator close ()V 42 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x000001c7227ed248
instanceKlass  @bci java/util/concurrent/ConcurrentLinkedQueue clear ()V 1 <appendix> argL0 ; # java/util/concurrent/ConcurrentLinkedQueue$$Lambda+0x000001c7225d5b58
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Itr
instanceKlass com/google/common/cache/LocalCache$WriteThroughEntry
instanceKlass com/google/common/cache/LocalCache$HashIterator
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$ConfiguredRegistries$1
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$2$1
instanceKlass org/gradle/internal/watch/vfs/BuildFinishedFileSystemWatchingBuildOperationType$Result
instanceKlass org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics$VirtualFileSystemStatistics
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics lambda$getStatistics$1 (Lcom/google/common/collect/EnumMultiset;Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics$$Lambda+0x000001c7227eedf0
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics getStatistics (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics$VirtualFileSystemStatistics; 13 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics$$Lambda+0x000001c7227eebb8
instanceKlass org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot accept (Lorg/gradle/internal/snapshot/FileSystemSnapshotHierarchyVisitor;)Lorg/gradle/internal/snapshot/SnapshotVisitResult; 71 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x000001c7227ee240
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot accept (Lorg/gradle/internal/snapshot/FileSystemSnapshotHierarchyVisitor;)Lorg/gradle/internal/snapshot/SnapshotVisitResult; 60 <appendix> argL0 ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x000001c7227ee000
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies retainOnlyMatchingSnapshots (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;Ljava/util/function/Predicate;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 18 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x000001c7227ebba0
instanceKlass org/gradle/internal/watch/registry/impl/WatchableHierarchies$InvalidatorVisitor
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies removeUnwatchedSnapshots (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 3 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x000001c7227eb6f8
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies buildWatchableFilesFromHierarchies (Ljava/util/Collection;)Lorg/gradle/internal/file/FileHierarchySet; 9 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x000001c7227eb4c8
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies removeWatchedHierarchiesOverLimit (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Ljava/util/function/Predicate;ILorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 5 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x000001c7227eb270
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater updateVfsBeforeBuildFinished (Lorg/gradle/internal/snapshot/SnapshotHierarchy;ILjava/util/List;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 14 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x000001c7227eb018
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$2 call (Lorg/gradle/internal/operations/BuildOperationContext;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 140 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$2$$Lambda+0x000001c7227eadf0
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$2
instanceKlass  @bci org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry getAndResetStatistics ()Lorg/gradle/internal/watch/registry/FileWatcherRegistry$FileWatchingStatistics; 35 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$$Lambda+0x000001c7227ea968
instanceKlass org/gradle/internal/watch/vfs/BuildFinishedFileSystemWatchingBuildOperationType$Details$1
instanceKlass org/gradle/internal/watch/vfs/BuildFinishedFileSystemWatchingBuildOperationType$Details
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$2
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem beforeBuildFinished (Lorg/gradle/internal/watch/registry/WatchMode;Lorg/gradle/internal/watch/vfs/VfsLogging;Lorg/gradle/internal/watch/vfs/WatchLogging;Lorg/gradle/internal/operations/BuildOperationRunner;I)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x000001c7227ea0a8
instanceKlass org/gradle/api/internal/tasks/execution/statistics/TaskExecutionStatistics
instanceKlass org/gradle/internal/buildevents/TaskExecutionStatisticsReporter
instanceKlass org/gradle/internal/logging/events/StyledTextOutputEvent$Span
instanceKlass org/gradle/internal/logging/events/operations/StyledTextBuildOperationProgressDetails$Span
instanceKlass org/gradle/internal/operations/logging/StyledTextBuildOperationProgressDetails$Span
instanceKlass  @bci org/gradle/internal/buildevents/BuildExceptionReporter fillInFailureResolution (Lorg/gradle/internal/buildevents/BuildExceptionReporter$FailureDetails;)V 222 <appendix> member <vmtarget> ; # org/gradle/internal/buildevents/BuildExceptionReporter$$Lambda+0x000001c7227e9070
instanceKlass  @bci org/gradle/internal/buildevents/BuildExceptionReporter addBuildScanMessage (Lorg/gradle/internal/buildevents/BuildExceptionReporter$ContextImpl;)V 1 <appendix> argL0 ; # org/gradle/internal/buildevents/BuildExceptionReporter$$Lambda+0x000001c7227e8e40
instanceKlass  @bci org/gradle/internal/buildevents/BuildExceptionReporter fillInFailureResolution (Lorg/gradle/internal/buildevents/BuildExceptionReporter$FailureDetails;)V 189 <appendix> member <vmtarget> ; # org/gradle/internal/buildevents/BuildExceptionReporter$$Lambda+0x000001c7227e8c10
instanceKlass  @cpi com/diffplug/gradle/spotless/SpotlessPlugin 134 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c7227ec000
instanceKlass org/gradle/internal/logging/text/AbstractStyledTextOutput$StyleOverrideTextOutput
instanceKlass org/gradle/internal/logging/text/BufferingStyledTextOutput$ChangeStyleAction
instanceKlass  @bci org/gradle/internal/buildevents/BuildExceptionReporter fillInFailureResolution (Lorg/gradle/internal/buildevents/BuildExceptionReporter$FailureDetails;)V 89 <appendix> argL0 ; # org/gradle/internal/buildevents/BuildExceptionReporter$$Lambda+0x000001c7227e8498
instanceKlass org/gradle/internal/exceptions/NonGradleCause
instanceKlass  @bci org/gradle/internal/buildevents/BuildExceptionReporter fillInFailureResolution (Lorg/gradle/internal/buildevents/BuildExceptionReporter$FailureDetails;)V 54 <appendix> member <vmtarget> ; # org/gradle/internal/buildevents/BuildExceptionReporter$$Lambda+0x000001c7227e8260
instanceKlass org/gradle/internal/buildevents/BuildExceptionReporter$ContextImpl
instanceKlass org/gradle/internal/logging/text/BufferingStyledTextOutput$1
instanceKlass org/gradle/internal/buildevents/BuildExceptionReporter$FailureDetails
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ToolingApiBuildEventListenerFactory report (Ljava/io/File;Lorg/gradle/problems/buildtree/ProblemReporter$ProblemConsumer;)V 4 <appendix> argL0 ; # org/gradle/tooling/internal/provider/runner/ToolingApiBuildEventListenerFactory$$Lambda+0x000001c7227d3630
instanceKlass  @cpi com/diffplug/spotless/extra/GitRatchet 479 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c7227e2c00
instanceKlass org/gradle/tooling/internal/protocol/events/InternalProblemDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalOperationDescriptor
instanceKlass org/gradle/tooling/internal/protocol/problem/InternalProblemDetailsVersion2
instanceKlass org/gradle/tooling/internal/protocol/events/InternalProgressEvent
instanceKlass org/gradle/tooling/internal/provider/runner/AggregatingProblemConsumer
instanceKlass  @bci org/gradle/internal/buildtree/ProblemReportingBuildActionRunner reportProblems (Ljava/io/File;)Ljava/util/List; 10 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/ProblemReportingBuildActionRunner$$Lambda+0x000001c7227e7918
instanceKlass org/gradle/problems/buildtree/ProblemReporter$ProblemConsumer
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$2 beforeModelDiscarded (Lorg/gradle/api/internal/GradleInternal;Z)V 7 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$2$$Lambda+0x000001c7227d31b8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c7227e2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c7227e2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c7227e2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c7227e1c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001c7227e1800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c7227e1400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c7227e1000
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController fireBeforeModelDiscarded (Z)Lorg/gradle/internal/build/ExecutionResult; 18 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x000001c7227e74f0
instanceKlass  @bci org/gradle/internal/model/StateTransitionController transition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Function;)Lorg/gradle/internal/build/ExecutionResult; 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x000001c7227e72c8
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController beforeModelDiscarded (Z)Lorg/gradle/internal/build/ExecutionResult; 12 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x000001c7227e7080
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeFinishExecutor finishBuildTree (Ljava/util/List;)Ljava/lang/RuntimeException; 101 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeFinishExecutor$$Lambda+0x000001c7227e6e48
instanceKlass  @bci org/gradle/api/services/internal/RegisteredBuildServiceProvider maybeStop ()V 34 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/RegisteredBuildServiceProvider$$Lambda+0x000001c7227e6c10
instanceKlass  @bci org/gradle/api/services/internal/RegisteredBuildServiceProvider maybeStop ()V 5 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/RegisteredBuildServiceProvider$$Lambda+0x000001c7227e69d8
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry lambda$discardAll$9 (ZLorg/gradle/api/NamedDomainObjectSet;)Ljava/lang/Object; 11 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry$$Lambda+0x000001c7227e67a0
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry discardAll (Z)V 3 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry$$Lambda+0x000001c7227e6558
instanceKlass org/gradle/internal/flow/services/BuildFlowScope$setBuildWorkResult$1$1
instanceKlass org/gradle/api/flow/BuildWorkResult
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices$2 buildFinished (Lorg/gradle/BuildResult;)V 7 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices$2$$Lambda+0x000001c7227d28d8
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController lambda$finishBuild$12 (Ljava/lang/Throwable;Lorg/gradle/internal/build/ExecutionResult;)Lorg/gradle/internal/build/ExecutionResult; 63 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x000001c7227e6130
instanceKlass  @bci org/gradle/internal/model/StateTransitionController transition (Ljava/util/List;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Function;)Lorg/gradle/internal/build/ExecutionResult; 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x000001c7227e5f08
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController finishBuild (Ljava/lang/Throwable;)Lorg/gradle/internal/build/ExecutionResult; 12 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x000001c7227e5cc0
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass java/util/logging/LogRecord
instanceKlass org/codehaus/groovy/runtime/StackTraceUtils
instanceKlass org/gradle/problems/Location
instanceKlass org/gradle/internal/problems/DefaultProblemDiagnosticsFactory$DefaultProblemDiagnostics
instanceKlass org/gradle/internal/problems/failure/DefaultFailure
instanceKlass org/gradle/internal/problems/failure/DefaultFailureFactory$Job$1
instanceKlass org/gradle/internal/problems/failure/Failure
instanceKlass org/gradle/internal/problems/failure/DefaultFailureFactory$Job
instanceKlass java/lang/StackTraceElement$HashedModules
instanceKlass org/gradle/internal/exceptions/Contextual
instanceKlass  @bci org/gradle/composite/internal/DefaultIncludedBuildRegistry visitBuilds (Ljava/util/function/Consumer;)V 18 <appendix> argL0 ; # org/gradle/composite/internal/DefaultIncludedBuildRegistry$$Lambda+0x000001c7227d2698
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeFinishExecutor finishBuildTree (Ljava/util/List;)Ljava/lang/RuntimeException; 14 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeFinishExecutor$$Lambda+0x000001c7227e4408
instanceKlass org/gradle/composite/internal/OperationFiringBuildTreeFinishExecutor$1
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType$1
